name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B.A.R.K.S.,edshipyard_BARKS,5,1,10000,400,,80,160,,10,0,,,,KINETIC,40,,,6,,,,,,,,1500,1500,,,"STRIKE,USE_VS_FRIGATES,ANTI_FTR,PD_ALSO,SYSTEM",,,ED Shipyards,,Anti Fighter,,,,,Repels enemies on hit.,,,,TRUE,
L.O.U.D.B.A.R.K.S.,edshipyard_LOUDBARKS,5,1,10000,600,,80,160,,10,0,,,,KINETIC,40,,,6,,,,,,,,1500,1500,,,"STRIKE,USE_VS_FRIGATES,ANTI_FTR,PD_ALSO,SYSTEM",,,ED Shipyards,,Anti Fighter,,,,,Repels enemies on hit.,,,,TRUE,
Tyrant Maw,edshipyard_MAW,5,1,1000000,1700,3500,,,200,0,0,1,0.015,,ENERGY,,3000,4,2,4,3,,,,,10000,,,,,"SYSTEM, STRIKE",,,ED Shipyards,,Siege,,,,,"Takes 4 seconds to charge up and fires for 4 seconds. Upon fully charged a powerful pulse is released with the beam dealing massive burst damage to the target and triggering a devastating and uncontrolled cascade of arcs that chain between ships near the target. Firing the Maw while the Tyrant Eye system is activated results in greatly increased destructive potential.

Shield and weapon modules are disabled while the Tyrant Maw is active. Using this weapon will cause the shield modules to briefly overload. Interrupting the firing process by venting or overloading causes 25% CR loss. Begins combat unloaded due to safety precautions.",,,,TRUE,
Nanocloud Caster,edshipyard_wizard,2,,1500,1000,,500,800,5,25,,,,,ENERGY,1000,,0,10,3,0.1,0,30,5,5,,250,500,10,250,"STRIKE,USE_VS_FRIGATES,GUIDED_POOR,SYSTEM",,,,,Strike,Slow,Excellent,,,Doppelgangers will launch flares instead of damaging drones.,,,,,4358
Nanocloud Caster Fake,edshipyard_wizard_fake,2,,1500,1000,,150,300,5,25,,,,,ENERGY,0,,0,10,3,0.1,0,30,5,5,,250,500,10,250,"STRIKE,USE_VS_FRIGATES,GUIDED_POOR,ANTI_FTR,PD,PD_ALSO,SYSTEM",,,,,Anti Missile (Area),Slow,Excellent,,,Each flare has a %s chance to divert nearby missiles.,50%,,,,4358
Nanocloud Whisper,edshipyard_wisp,2,,,500,,10,300,,,,,0,,ENERGY,0,0,0,0.1,3,0.1,90,90,0,0,,300,200,7,1,SYSTEM,,,,,,,,,,,,,,,38
Blinker Light,edshipyard_BLINKER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
Blinker Control,edshipyard_CONTROLBLINKER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
Tyrant Eye,edshipyard_EYE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
Hangar Path,edshipyard_PATH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
Drone Portal,edshipyard_WINDOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
Mechanical Claws,edshipyard_CLAW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
Charge Bar,edshipyard_WURGBAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
Terrier Arms,edshipyard_Terrier_Arms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
Thruster,edshipyard_thruster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
Steam Release,edshipyard_steam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
Carolina Cylinder,edshipyard_Cylinder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
Carolina Loader,edshipyard_Loader,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
