name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,c/s,c/f,f/s,f/f,crew/s,crew/f,hints,tags,rarity,breakProb,minPieces,maxPieces,travel drive,number
#Atlas MK.IIb,expsp_bullpupatlas,Very Modified Superfreighter,Pirate,ammofeed,18,8000,750,8000,8750,350,220,1,35,8,4,4,2,4000,OMNI,,90,0.4,1,,,250,300,200,400,10,40,6,150000,2,20,720,0.25,24,24,,,,,,,,"rare_bp,pirates",0.25,0.7,2,4,,6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Modules,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Drone Module,expsp_dronemodule1,Drone Module,Machina Void Shipyards,,0,1000,100,1000,200,100,0,0,100,140,145,95,115,175,NONE,,0,0,0,,,0,0,0,0,0,0,11,100,3,20,720,0.25,0,0,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX",,,0.6,2,4,,
#Drone Module (Dual Launch),expsp_dronemodule2,Drone Module,Machina Void Shipyards,,0,2000,200,1000,200,100,0,0,100,50,18,21,21,175,NONE,,0,0,0,,,0,0,0,0,0,0,11,100,2,20,720,0.25,0,0,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX",,,0.7,2,4,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Excalibur II,expsp_dominion_belka,Modified Fleet Carrier,Machina Void Shipyards,expsp_divinelight,29,15000,1550,15000,15000,800,275,4,40,20,20,15,10,3000,OMNI,,180,0.425,0.9,,,550,1000,400,400,10,40,8,400000,4,16,720,0.25,66,66,,,,,,,HIDE_IN_CODEX,"no_dealer,no_bp_drop,no_sell",,0.6,2,4,,501
ASCIIslaught,expsp_asciislaught,Extradimensional Battleship,Unknown,microburn_omega,28,25000,2000,20000,17000,1200,380,,50,20,20,8,8,3500,OMNI,,180,0.3,0.5,,,750,1500,300,400,15,27,7,350000,3,12,720,0.25,60,60,,,,,,,HIDE_IN_CODEX,"no_dealer,no_bp_drop,no_sell",,0.4,2,4,,500
ASCIIlasher,expsp_asciilasher,Extradimensional Frigate,Unknown,microburn_omega,4,2000,500,3000,1000,300,60,,125,120,100,80,80,200,OMNI,,180,0.3,0.5,,,40,80,40,40,1,40,11,40000,4,10,720,0.25,60,60,,,,,,,HIDE_IN_CODEX,"no_dealer,no_bp_drop,no_sell",,0.4,2,4,,500
#Hammerfall,expsp_provisionerram,Ram Ship,Machina Void Services,expsp_microburn_omega_noflame,28,999999,2000,4000,6000,400,100,2,240,60,13,16,12,16000,OMNI,,180,0.3,1,,,60,120,10,30,2,15,8,60000,4,12,9999,0.25,40,10,,,,,,,,HIDE_IN_CODEX,,0.5,2,3,,10
